,0,1,2,D,Y
1638,3.0,1.0,1.0,31,3.127693545425582
1639,3.0,1.0,1.0,31,4.469167034530308
1640,3.0,1.0,1.0,31,3.580868264304341
1641,3.0,1.0,1.0,31,3.299880157590118
1642,3.0,1.0,1.0,31,4.070589016606085
1643,3.0,1.0,1.0,31,6.348598356056345
1644,3.0,1.0,1.0,31,3.1675446078357723
1645,3.0,1.0,1.0,31,5.109991466681309
1646,3.0,1.0,1.0,31,4.3229094598920605
1647,3.0,1.0,1.0,31,2.583344020150341
1648,3.0,1.0,1.0,31,3.1552953012324694
1649,3.0,1.0,1.0,31,3.896792952200359
1650,3.0,1.0,2.0,32,-2.4065175065138593
1651,3.0,1.0,2.0,32,-1.6724058920711586
1652,3.0,1.0,2.0,32,-2.9266548198246016
1653,3.0,1.0,2.0,32,-2.950180986839025
1654,3.0,1.0,2.0,32,-0.9304245371744757
1655,3.0,1.0,2.0,32,-1.9680787046724382
1656,3.0,1.0,2.0,32,-2.7874890045401775
1657,3.0,1.0,2.0,32,-1.9370758857675427
1658,3.0,1.0,2.0,32,-0.10140418436953702
1659,3.0,1.0,2.0,32,-2.5197697870966
1660,3.0,1.0,2.0,32,-3.427730385199918
1661,3.0,1.0,2.0,32,-1.0030254113507284
1662,3.0,1.0,2.0,32,0.024895035668785148
1663,3.0,1.0,2.0,32,-0.6810943576652244
1664,3.0,1.0,2.0,32,-3.2577411463994266
1665,3.0,1.0,2.0,32,-4.006254306621679
1666,3.0,1.0,2.0,32,-0.6845519215132945
1667,3.0,1.0,2.0,32,-2.1288244106177183
1668,3.0,1.0,2.0,32,-1.4462057296958517
1669,3.0,1.0,2.0,32,-2.1397146492081687
1670,3.0,1.0,2.0,32,-0.2749052525952196
1671,3.0,1.0,2.0,32,-1.8842328728199997
1672,3.0,1.0,2.0,32,-2.2752993804348507
1673,3.0,1.0,2.0,32,-1.819560643260895
1674,3.0,1.0,2.0,32,-3.162926523579892
1675,3.0,1.0,2.0,32,-1.8007647644666758
1676,3.0,1.0,2.0,32,-2.0564531219876483
1677,3.0,1.0,2.0,32,-4.086141937900676
1678,3.0,1.0,2.0,32,-3.114861062656302
1679,3.0,1.0,2.0,32,-3.230579399528029
1680,3.0,1.0,2.0,32,-3.548233480850884
1681,3.0,1.0,2.0,32,-1.6225007302491237
1682,3.0,1.0,2.0,32,-0.8535382480137901
1683,3.0,1.0,2.0,32,-1.6612959991419092
1684,3.0,1.0,2.0,32,-3.469554946834156
1685,3.0,1.0,2.0,32,-3.7705177551420834
1686,3.0,1.0,2.0,32,-1.2087183270810242
1687,3.0,1.0,2.0,32,-2.30162007752786
1688,3.0,1.0,2.0,32,-2.095146166260398
1689,3.0,1.0,2.0,32,-3.2945547242614546
1690,3.0,1.0,2.0,32,-4.028261261632649
1691,3.0,1.0,2.0,32,0.21478049599746551
1692,3.0,1.0,2.0,32,-2.6099837618219435
1693,3.0,1.0,2.0,32,-2.1977325331657633
1694,3.0,1.0,2.0,32,-3.1516168644524303
1695,3.0,1.0,2.0,32,-0.47872888572421757
1696,3.0,1.0,2.0,32,-2.3648800925458797
1697,3.0,1.0,2.0,32,-2.173156965901743
1698,3.0,1.0,2.0,32,-1.9696321196572706
1699,3.0,1.0,2.0,32,-2.029008543950865
1700,3.0,2.0,1.0,34,5.399872430814866
1701,3.0,2.0,1.0,34,2.1601906126906005
1702,3.0,2.0,1.0,34,4.60762081585096
1703,3.0,2.0,1.0,34,3.356749147904014
1704,3.0,2.0,1.0,34,3.56784437760352
1705,3.0,2.0,1.0,34,3.357315789578756
1706,3.0,2.0,1.0,34,4.399596962187869
1707,3.0,2.0,1.0,34,2.689185726582961
1708,3.0,2.0,1.0,34,3.4316145517698367
1709,3.0,2.0,1.0,34,4.53102441667971
1710,3.0,2.0,1.0,34,3.3967886429453458
1711,3.0,2.0,1.0,34,3.4910469386357823
1712,3.0,2.0,1.0,34,4.343753410836825
1713,3.0,2.0,1.0,34,4.055323226931608
1714,3.0,2.0,1.0,34,3.6311789488041866
1715,3.0,2.0,1.0,34,4.019355076617451
1716,3.0,2.0,1.0,34,3.0793009110144665
1717,3.0,2.0,1.0,34,4.820218517418672
1718,3.0,2.0,1.0,34,2.870545630720039
1719,3.0,2.0,1.0,34,2.35699787597023
1720,3.0,2.0,1.0,34,4.385828002324416
1721,3.0,2.0,1.0,34,2.6437717680606916
1722,3.0,2.0,1.0,34,3.001260208249722
1723,3.0,2.0,1.0,34,3.7394965388416
1724,3.0,2.0,1.0,34,4.660925232127186
1725,3.0,2.0,1.0,34,3.4741883524794708
1726,3.0,2.0,1.0,34,3.507948772721543
1727,3.0,2.0,1.0,34,3.5218292877501525
1728,3.0,2.0,1.0,34,4.32353043924997
1729,3.0,2.0,1.0,34,3.435726024187976
1730,3.0,2.0,1.0,34,4.183336924609942
1731,3.0,2.0,1.0,34,5.29996766589845
1732,3.0,2.0,1.0,34,3.7161472835466407
1733,3.0,2.0,1.0,34,3.5676896588147806
1734,3.0,2.0,1.0,34,3.0069872294666204
1735,3.0,2.0,1.0,34,3.178728833502379
1736,3.0,2.0,1.0,34,2.695308340331639
1737,3.0,2.0,1.0,34,2.835952756363199
1738,3.0,2.0,1.0,34,3.3529689348574854
1739,3.0,2.0,1.0,34,4.267875201762657
1740,3.0,2.0,1.0,34,4.415843039549617
1741,3.0,2.0,1.0,34,3.5000318977728244
1742,3.0,2.0,1.0,34,4.250332436773109
1743,3.0,2.0,1.0,34,2.631907745479908
1744,3.0,2.0,1.0,34,5.994729436700776
1745,3.0,2.0,1.0,34,6.399079134172614
1746,3.0,2.0,1.0,34,3.8107052262314816
1747,3.0,2.0,1.0,34,4.433429418798841
1748,3.0,2.0,1.0,34,4.027896998677123
1749,3.0,2.0,1.0,34,4.706707618767732
1750,3.0,2.0,2.0,35,-2.701019875114614
1751,3.0,2.0,2.0,35,-3.587494925546343
1752,3.0,2.0,2.0,35,-1.2638553767334972
1753,3.0,2.0,2.0,35,-3.1595849268619576
1754,3.0,2.0,2.0,35,-1.7192934841207852
1755,3.0,2.0,2.0,35,-2.9907688632107576
1756,3.0,2.0,2.0,35,-2.839657292167051
1757,3.0,2.0,2.0,35,-1.08790580156449
1758,3.0,2.0,2.0,35,-0.459902214680171
1759,3.0,2.0,2.0,35,-2.2237915847770457
1760,3.0,2.0,2.0,35,-2.490721409144823
1761,3.0,2.0,2.0,35,-1.7707966325684645
1762,3.0,2.0,2.0,35,-2.614701218091421
1763,3.0,2.0,2.0,35,-3.797983749799508
1764,3.0,2.0,2.0,35,-2.0899886456243957
1765,3.0,2.0,2.0,35,-4.303899014863645
1766,3.0,2.0,2.0,35,-1.6411624392342703
1767,3.0,2.0,2.0,35,-2.5730933405920777
1768,3.0,2.0,2.0,35,-1.8802759095307593
1769,3.0,2.0,2.0,35,-3.539122485650047
1770,3.0,2.0,2.0,35,-2.8191570297484536
1771,3.0,2.0,2.0,35,-1.5040150470930298
1772,3.0,2.0,2.0,35,-0.7094209713191297
1773,3.0,2.0,2.0,35,-1.233918583919711
1774,3.0,2.0,2.0,35,-1.686747788287565
1775,3.0,2.0,2.0,35,-3.182285862387496
1776,3.0,2.0,2.0,35,-1.5014938902512964
1777,3.0,2.0,2.0,35,-1.939299366715311
1778,3.0,2.0,2.0,35,-2.3878630033438095
1779,3.0,2.0,2.0,35,-0.7716052670492979
1780,3.0,2.0,2.0,35,-2.839547103973275
1781,3.0,2.0,2.0,35,-0.31548185020563424
1782,3.0,2.0,2.0,35,-2.7178299441224043
1783,3.0,2.0,2.0,35,-2.747146281261468
1784,3.0,2.0,2.0,35,-2.1701181945633836
1785,3.0,2.0,2.0,35,-3.3900538258966897
1786,3.0,2.0,2.0,35,-2.540832443816889
1787,3.0,2.0,2.0,35,-1.9936769794011056
1788,3.0,2.0,2.0,35,-3.7670161517837135
1789,3.0,2.0,2.0,35,-2.9018193758040796
1790,3.0,2.0,2.0,35,-3.4623587008375525
1791,3.0,2.0,2.0,35,-2.5124164727932508
1792,3.0,2.0,2.0,35,-0.9357177087636226
1793,3.0,2.0,2.0,35,-2.508129336543579
1794,3.0,2.0,2.0,35,-2.262242326654598
1795,3.0,2.0,2.0,35,-1.8498599678031336
1796,3.0,2.0,2.0,35,-3.1840557104630376
1797,3.0,2.0,2.0,35,-1.8480521958746345
1798,3.0,2.0,2.0,35,-2.593938993614731
1799,3.0,2.0,2.0,35,-2.7209162035736707
